Name	Processor	Condition Codes	Summary	Notation	Documentation
DAA	6809	H=• N=↕ Z=↕ V=0 C=↕	Decimal Addition Adjust	A' ← A + CF(MSN):CF(LSN)	CF is the Correction Factor, where the CF for each nibble (BCD) digit is determined separately, and is either 6 or 0.!!**Least Significant Nibble**!!| | |!| ---: | :---|!| CF(LSN)=6 if |  1) C=1 |!| or | 2) LSN>9 |!!**Most Significant Nibble**!!| | |!| ---: | :---|!| CF(MSN)=6 if | 1) C=1 |!| or | 2) MSN > 9 |!| or | 3) MSN > 8 *and* LSN > 9 |!!The sequence of a single-byte add instruction on A (either ADDA or ADCA) and a following decimal addition adjust instruction results in a BCD addition with an appropriate C (carry) bit. Both values to be added must be in proper BCD form (each nibble such that: 0 < nibble < 9). Multiple-precision addition must add the carry generated by this decimal addition adjust into the next higher digit during the add operation (ADCA) immediately prior to the next decimal addition adjust.
DEC	6809	H=• N=↕ Z=↕ V=↕ C=•	Decrement Memory Byte	M' ← M - 1	Subtract one from the memory byte. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are available.
DECA	6809	H=• N=↕ Z=↕ V=↕ C=•	Decrement A	A' ← A - 1	Subtract one from A. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are available.
DECB	6809	H=• N=↕ Z=↕ V=↕ C=•	Decrement B	B' ← B - 1	Subtract one from B. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are available.
DECD	6309	H=• N=↕ Z=↕ V=↕ C=•	Decrement D	D' ← D - 1	Subtract one from C. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are available.
DECE	6309	H=• N=↕ Z=↕ V=↕ C=•	Decrement E	E' ← E - 1	Subtract one from E. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are available.
DECF	6309	H=• N=↕ Z=↕ V=↕ C=•	Decrement F	F' ← F - 1	Subtract one from F. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are available.
DECW	6309	H=• N=↕ Z=↕ V=↕ C=•	Decrement W	W' ← W - 1	Subtract one from W. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are available.
DIVD	6309	H=• N=↕ Z=↕ V=↕ C=↕	Signed Divide D by Memory Byte	B' ← D ÷ M, A' ← D mod M	Divide the signed contents of D (dividend) by the memory byte (divisor) and place the quotient into B and the remainder in A. The sign of the remainder is always the same as the sign of the dividend unless the remainder is zero. If the memory byte is zero, a Division-By-Zero exception is triggered (set bit 7 of MD, push the state onto the hardware stack, and jump to the illegal instruction vector).
DIVQ	6309	H=• N=↕ Z=↕ V=↕ C=↕	Signed Divide Q by Memory Word	W' ← Q ÷ M:M+1, D' ← Q mod M:M+1	Divide the signed contents of Q (dividend) by the memory word (divisor) and place the quotient into W and the remainder in D. The sign of the remainder is always the same as the sign of the dividend unless the remainder is zero. If the memory word is zero, a Division-By-Zero exception is triggered (set bit 7 of MD, push the state onto the hardware stack, and jump to the illegal instruction vector).
EIM	6309	H=• N=↕ Z=↕ V=0 C=•	Logical EOR of Immediate Byte into Memory Eyte	M' ← M ⊕ I	The immediate byte is exclusive ORed into the memory byte.
EORA	6809	H=• N=↕ Z=↕ V=0 C=•	Exclusive OR Memory Byte into A	A' ← A ⊕ M	The memory byte is exclusive ORed into A.
EORB	6809	H=• N=↕ Z=↕ V=0 C=•	Exclusive OR Memory Byte into B	B' ← B ⊕ M	The memory byte is exclusive ORed into B.
EORD	6309	H=• N=↕ Z=↕ V=0 C=•	Exclusive OR Memory Word into D	D' ← D ⊕ M:M+1	The memory word is exclusive ORed into D.
EORR	6309	H=• N=↕ Z=↕ V=0 C=•	Exclusive OR Register into Register	R₁' ← R₀ ⊕ R₁	 R₀ is exclusive ORed into R₁.
EXG	6809	H=• N=• Z=• V=• C=•	Exchange Registers	R₁ ↔ R2	Exchange data between two designated registers. Only like-size registers may be exchanged (8-bit with 8-bit or 16-bit with 16-bit).
INC	6809	H=• N=↕ Z=↕ V=↕ C=•	Increment Memory Byte	M' ← M + 1	Add one to the memory byte. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only the BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are correctly available.
INCA	6809	H=• N=↕ Z=↕ V=↕ C=•	Increment A	A' ← A + 1	Add one to A. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only the BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are correctly available.
INCB	6809	H=• N=↕ Z=↕ V=↕ C=•	Increment B	B' ← B + 1	Add one to B. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only the BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are correctly available.
INCD	6309	H=• N=↕ Z=↕ V=↕ C=•	Increment D	D' ← D + 1	Add one to D. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only the BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are correctly available.
INCE	6309	H=• N=↕ Z=↕ V=↕ C=•	Increment E	E' ← E + 1	Add one to E. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only the BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are correctly available.
INCF	6309	H=• N=↕ Z=↕ V=↕ C=•	Increment F	F' ← F + 1	Add one to F. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only the BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are correctly available.
INCW	6309	H=• N=↕ Z=↕ V=↕ C=•	Increment W	W' ← W + 1	Add one to W. The C (carry) bit is not affected, thus allowing this instruction to be used as a loop counter in multiple-precision computations. When operating on unsigned values, only the BEQ and BNE branches can be expected to behave consistently. When operating on two's complement values, all signed branches are correctly available.
JMP	6809	H=• N=• Z=• V=• C=•	Jump	PC' ← EA	Program control is transferred to the effective address.
JSR	6809	H=• N=• Z=• V=• C=•	Jump to Subroutine	S' ← S - 2, [S]' ← PC, PC' ← EA	Program control is transferred to the effective address after storing the return address on the hardware stack. A RTS instruction should be the last executed instruction of the subroutine.
LBCC	6809	H=• N=• Z=• V=• C=•	Long Branch if Carry Clear (C=0), Equivalent to LBHS (Unsigned)	If C=0 then PC' ← PC + I	Test the state of the C (carry) bit and causes a branch if it is clear.!!*Equivalent to LBHS.*
LBCS	6809	H=• N=• Z=• V=• C=•	Long Branch if Carry Set (C=1), Equivalent to LBLO (Unsigned)	If C=1 then PC' ← PC + I	Test the state of the C (carry) bit and causes a branch If it is set.!!*Equivalent to LBLO.*
LBEQ	6809	H=• N=• Z=• V=• C=•	Long Branch if Equal (Z=1)	If Z=1 then PC' ← PC + I	Test the state of the Z (zero) bit and causes a branch if it is set. When used after a subtract or compare operation, this instruction will branch If the compared values, signed or unsigned, were exactly the same.
LBGE	6809	H=• N=• Z=• V=• C=•	Long Branch if Greater Than or Equal to Zero (Z=1 or N XOR V=0) (Signed)	If [N ⊕ V]=0 then PC' ← PC + I	Causes a branch if the N (negative) bit and the V (overflow) bit are either both set or both clear. That is, branch if the sign of a valid two's complement result is, or would be, positive. When used after a subtract or compare operation on two's complement values, this instruction will branch if the register was greater than or equal to the memory operand.
LBGT	6809	H=• N=• Z=• V=• C=•	Long Branch if Greater (N XOR V=0) (Signed)	If Z ∩ [N ⊕ V]=0 then PC' ← PC + I	Causes a branch if the N (negative) bit and V (overflow) bit are either both set or both clear and the Z (zero) bit is clear. In other words, branch if the sign of a valid two's complement result is, or would be, positive and not zero. When used after a subtract or compare operation on two's complement values, this instruction will branch if the register was greater than the memory operand.
LBHI	6809	H=• N=• Z=• V=• C=•	Long Branch if Higher (Z=0 AND C=0) (Unsigned)	If [C ∪ Z]=0 then PC' ← PC + I	Causes a branch if the previous operation caused neither a carry nor a zero result. When used after a subtract or compare operation on unsigned binary values, this instruction will branch if the register was higher than the memory operand.!!Generally not useful after INC/DEC, LD/TST, and TST/CLR/COM instructions.
LBHS	6809	H=• N=• Z=• V=• C=•	Long Branch if Higher or Same (C=0), Equivalent to LBCC (Unsigned)	If C=0 then PC' ← PC + I	Test the state of the C (carry) bit and causes a branch if it is clear. When used after a subtract or compare on unsigned binary values, this instruction will branch if the register was higher than or the same as the memory operand.!!This is a duplicate assembly-language mnemonic for the single machine instruction LBCC. Generally not useful after INC/DEC, LD/ST, and TST/CLR/COM instructions.!!*Equivalent to LBCC.*
LBLE	6809	H=• N=• Z=• V=• C=•	Long Branch if Less than or Equal to Zero (Z=1 or N XOR V=0) (Signed)	If Z ∪ [N ⊕ V]=0 then PC' ← PC + I	Causes a branch if the exclusive OR of the N (negative) and V (overflow) bits is 1 or if the Z (zero) bit is set. That is, branch if the sign of a valid two's complement result is, or would be, negative. When used after a subtract or compare operation on two's complement values, this instruction will branch if the register was less than or equal to the memory operand.
LBLO	6809	H=• N=• Z=• V=• C=•	Long Branch if Lower (C=1), Equivalent to LBCS (Unsigned)	If C=1 then PC' ← PC + I	Test the state of the C (carry) bit and causes a branch if it is set. When used after a subtract or compare on unsigned binary values, this instruction will branch if the register was lower than the memory operand.!!This is a duplicate assembly-language mnemonic for the single machine instruction LBCS. Generally not useful after INC/DEC.!!*Equivalent to LBCS.*
LBLS	6809	H=• N=• Z=• V=• C=•	Long Branch if Lower or Same (Z=1 or C=1) (Unsigned)	If [C ∪ Z]=1 then PC' ← PC + I	Causes a branch if the previous operation caused either a carry or a zero result. When used after a subtract or compare operation on unsigned binary values, this instruction will branch if the register was lower than or the same as the memory operand.!!Generally not useful after INC/DEC, LD/ST, and TST/CLR/COM instructions.
LBLT	6809	H=• N=• Z=• V=• C=•	Long Branch if Less than Zero (N XOR V=1) (Signed)	If [N ⊕ V]=1 then PC' ← PC + I	Causes a branch if either, but not both, of the N (negative) or V (overflow) bits is set. That is, branch if the sign of a valid two's complement result is, or would be, negative. When used after a subtract or compare operation on two's complement binary values, this instruction will branch if the register was less than the memory operand.
LBMI	6809	H=• N=• Z=• V=• C=•	Long Branch if Minus (N=1)	If N=1 then PC' ← PC + I	Test the state of the N (negative) bit and causes a branch if set. That is, branch if the sign of the two's compiement result is negative.!!When used after an operation on signed binary values, this instruction will branch if the result is minus. It is generally preferred to use the LBLT instruction after signed operations.
LBNE	6809	H=• N=• Z=• V=• C=•	Long Branch Not Equal (Z=0)	If Z=0 then PC' ← PC + I	Test the state of the Z (zero) bit and causes a branch if it is clear. When used after a subtract or compare operation on any binary values, this instruction will branch if the register is, or would be, not equal to the memory operand.
LBPL	6809	H=• N=• Z=• V=• C=•	Long Branch if Plus (N=0)	If N=0 then PC' ← PC + I	Test the state of the N (negative) bit and causes a branch if it is clear. That is, branch if the sign of the two's complement result is positive.!!When used after an operation on signed binary values, this instruction will branch if the result (possibly invalid) is positive. It is generally preferred to use the LBGE instruction after signed operations.
LBRA	6809	H=• N=• Z=• V=• C=•	Long Branch Always	PC' ← PC + I	Causes an unconditional branch.
LBRN	6809	H=• N=• Z=• V=• C=•	Long Branch Never (NOP)	NOP	Does not cause a branch. This instruction is essentially a no operation, but has a bit pattern logically related to branch always.
LBSR	6809	H=• N=• Z=• V=• C=•	Long Branch to Subroutine	S' ← S - 2, [S]' ← PC, PC' ← PC + I	The program counter is pushed onto the stack. The program counter is then loaded with the sum of the program counter and the offset.!!A return from subroutine (RTS) instruction is used to reverse this process and must be the last instruction executed in a subroutine.
LBVC	6809	H=• N=• Z=• V=• C=•	Long Branch if valid two's complement result (V=0)	If V=0 then PC' ← PC + I	Test the state of the V (overflow) bit and causes a branch if it is clear. That is, branch if the two's complement result was valid. When used after an operation on two's complement binary values, this instruction will branch if there was no overflow.
LBVS	6809	H=• N=• Z=• V=• C=•	Long Branch if invalid two's complement result (V=1)	If V=1 then PC' ← PC + I	Test the state of the V (overflow) bit and causes a branch if it is set. That is, branch if the two's complement result was invalid. When used after an operation on two's complement binary values, this instruction will branch if there was an overflow.
LDA	6809	H=• N=↕ Z=↕ V=0 C=•	Load A from Memory Byte	A' ← M	Load the memory byte into A.
LDB	6809	H=• N=↕ Z=↕ V=0 C=•	Load B from Memory Byte	B' ← M	Load the memory byte into B.
LDD	6309	H=• N=↕ Z=↕ V=0 C=•	Load D from Memory Word	D' ← M:M+1	Load the memory word into D. 
LDE	6309	H=• N=↕ Z=↕ V=0 C=•	Load E from Memory Byte	E' ← M	Load the memory byte into E.
LDF	6309	H=• N=↕ Z=↕ V=0 C=•	Load F from Memory Byte	F' ← M	Load the memory byte into F.
LDW	6309	H=• N=↕ Z=↕ V=0 C=•	Load W from Memory Word	W' ← M:M+1	Load the memory word into W.
LDX	6809	H=• N=↕ Z=↕ V=0 C=•	Load X from Memory Word	X' ← M:M+1	Load the memory word into X.
LDY	6809	H=• N=↕ Z=↕ V=0 C=•	Load Y from Memory Word	Y' ← M:M+1	Load the memory word into Y.
LDS	6809	H=• N=↕ Z=↕ V=0 C=•	Load S from Memory Word	S' ← M:M+1	Load the memory word into S.
LDU	6809	H=• N=↕ Z=↕ V=0 C=•	Load U from Memory Word	U' ← M:M+1	Load the memory word into U.
LDBT	6309	H=• N=• Z=• V=• C=•	Load Register Bit from Memory Byte	R.d' ← DPM.s	Load bit s of the direct address memory byte into bit d of R. No condition codes are affected.
LDMD	6309	H=• N=• Z=• V=• C=•	Load Immediate Byte into MD	MD.NM' ← I.0, MD.FM ← I.1	Load the native mode and FIRQ mode bits (two least-significant bits) of the immediate byte into MD. No condition codes are affected.
LDQ	6309	H=• N=↕ Z=↕ V=0 C=•	Load Q from Memory Quad	Q' ← M:M+3	Load the memory quad into Q.
LEAX	6809	H=• N=• Z=↕ V=• C=•	Load Effective Address into X	X' ← EA	Calculate the effective address from the indexed addressing and places the address in X.!!LEAX affects the Z (zero) bit to allow use of these registers as counters.!!Due to the order in which effective addresses are calculated internally, the LEAX ,X++ and LEAX ,X+ **do not add 2 and 1 (respectively) to the X register**, but instead leave the X register unchanged. This also applies to the Y, U, and S registers. For the expected results, use the faster instruction LEAX 2,X and LEAX 1,X.!!Some examples of LEA instruction uses are given in the following table.!!| instruction | Operation | Comment |!| :--- | :--- | :--- |!| LEAX 10,X | X + 10 → X | Adds 5-bit constant 10 to X |!| LEAX 500,X | X + 500 → X | Adds 16-bit constant 500 to X |!| LEAX A,X | X + A → X | Adds 8-bit A to X |!| LEAX D,X | X + D → X | Adds 16-bit D to X |!| LEAX -10,X | X - 10 → X | Subtracts 10 from X |
LEAY	6809	H=• N=• Z=↕ V=• C=•	Load Effective Address into Y	Y' ← EA	Calculate the effective address from the indexed addressing and places the address in Y.!!LEAY affects the Z (zero) bit to allow use of these registers as counters.!!Due to the order in which effective addresses are calculated internally, the LEAX ,Y++ and LEAX ,Y+ **do not add 2 and 1 (respectively) to the Y register**, but instead leave the Y register unchanged. This also applies to the X, U, and S registers. For the expected results, use the faster instruction LEAY 2,X and LEAY 1,X.!!Some examples of LEA instruction uses are given in the following table.!!| instruction | Operation | Comment |!| :--- | :--- | :--- |!| LEAY 10,Y | Y + 10 → Y | Adds 5-bit constant 10 to Y |!| LEAY 500,Y | Y + 500 → Y | Adds 16-bit constant 500 to Y |!| LEAY A,Y | Y + A → Y | Adds 8-bit A to Y |!| LEAY D,Y | Y + D → Y | Adds 16-bit D accumulator to Y |!| LEAY -10,Y | Y - 10 → Y | Subtracts 10 from Y |
LEAS	6809	H=• N=• Z=• V=• C=•	Load Effective Address into S	S' ← EA	Calculate the effective address from the indexed addressing and places the address in S.!!LEAS does not affect the Z (zero) bit to allow cleaning up the stack while returning the Z (zero) bit as a parameter to a calling routine.!!Due to the order in which effective addresses are calculated internally, the LEAS ,S++ and LEAS ,S+ **do not add 2 and 1 (respectively) to the S register**, but instead leave the S register unchanged. This also applies to the X, Y, and U registers. For the expected results, use the faster instruction LEAS 2,S and LEAX 1,S.!!Some examples of LEA instruction uses are given in the following table.!!| instruction | Operation | Comment |!| :--- | :--- | :--- |!| LEAS 10,S | S + 10 → S | Adds 5-bit constant 10 to S |!| LEAS 500,S | S + 500 → S | Adds 16-bit constant 500 to S |!| LEAS A,S | S + A → S | Adds 8-bit accumulator to S |!| LEAS D,S | S + D → S | Adds 16-bit D accumulator to S |!| LEAS -10,S | S - 10 → S | Subtracts 10 from S |!| LEAS -10,S | S - 10 → S | Used to reserve area on the hardware stack |!| LEAS 10,S | S + 10 → S | Used to 'clean up' the hardware stack |!| LEAX 5,S | S + 5 → X | Transfers as well as adds |
